League,Country,Team,Stadium,Latitude,Longitude,Capacity,Pitch Length,Pitch Width,Team Logo URL,,,,,,,,,
England Premier,England,Man City,Etihad Stadium,53.4836,-2.20026,53600,105,68,https://media.api-sports.io/football/teams/50.png,,,,,,,,,GPS Coordinates --> Latitude and Longitude Finder
England Premier,England,Arsenal,Emirates Stadium,51.5550403,-0.1083997,60704,105,68,https://media.api-sports.io/football/teams/42.png,,,,,,,,,www.itilog.com
England Premier,England,Liverpool,Anfield,53.433979,-2.95096,61276,101,68,https://media.api-sports.io/football/teams/40.png,,,,,,,,,"get badge from fixtures page - r-click, copy image link"
England Premier,England,Chelsea,Stamford Bridge,51.4816869,-0.1910336,40173,103,68,https://media.api-sports.io/football/teams/49.png,,,,,,,,,
England Premier,England,Tottenham,Tottenham Hotspur Stadium,51.604157,-0.0662604,62850,105,68,https://media.api-sports.io/football/teams/47.png,,,,,,,,,
England Premier,England,Newcastle,St James' Park,54.9754693,-1.6218737,52350,105,68,https://media.api-sports.io/football/teams/34.png,,,,,,,,,
England Premier,England,Man Utd,Old Trafford,53.4631095,-2.2913865,74310,105,68,https://media.api-sports.io/football/teams/33.png,,,,,,,,,
England Premier,England,Aston Villa,Villa Park,52.5091264,-1.8850354,42640,105,68,https://media.api-sports.io/football/teams/66.png,,,,,,,,,
England Premier,England,Brighton,AMEX Stadium,50.860916,-0.08428,31876,105,68,https://media.api-sports.io/football/teams/51.png,,,,,,,,,
England Premier,England,West Ham,London Stadium,51.538636,-0.016403,62500,105,68,https://media.api-sports.io/football/teams/48.png,,,,,,,,,
England Premier,England,Crystal Palace,Selhurst Park,51.3982429,-0.0852551,25486,101,68,https://media.api-sports.io/football/teams/52.png,,,,,,,,,
England Premier,England,Brentford,Gtech Community Stadium,51.493253,-0.287803,17250,105,68,https://media.api-sports.io/football/teams/55.png,,,,,,,,,
England Premier,England,Fulham,Craven Cottage,51.47452,-0.22061,29589,100,65,https://media.api-sports.io/football/teams/36.png,,,,,,,,,
England Premier,England,Bournemouth,Vitality Stadium,50.735313,-1.839234,11307,105,68,https://media.api-sports.io/football/teams/35.png,,,,,,,,,
England Premier,England,Everton,Goodison Park,53.4386898,-2.9664193,38572,100,68,https://media.api-sports.io/football/teams/45.png,,,,,,,,,
England Premier,England,Wolves,Molineux,52.590195,-2.131226,31750,105,68,https://media.api-sports.io/football/teams/39.png,,,,,,,,,
England Premier,England,Leicester,King Power Stadium,52.620622,-1.143047,32259,105,68,https://media.api-sports.io/football/teams/46.png,,,,,,,,,
England Premier,England,Nottm Forest,City Ground,52.939444,-1.133199,30404,105,68,https://media.api-sports.io/football/teams/65.png,,,,,,,,,
England Premier,England,Southampton,St Mary's Stadium,50.90653,-1.390823,32384,105,68,https://media.api-sports.io/football/teams/41.png,,,,,,,,,
England Premier,England,Ipswich,Portman Road,52.054732,1.144614,30014,102,75,https://media.api-sports.io/football/teams/57.png,,,,,,,,,
England Championship,England,Leeds,Elland Road Stadium,53.777714,-1.573104,37792,105,68,https://media.api-sports.io/football/teams/63.png,,,,,,,,,
England Championship,England,Burnley,Turf Moor,53.78847,-2.230325,21944,105,68,https://media.api-sports.io/football/teams/44.png,,,,,,,,,
England Championship,England,Luton,Kenilworth Road,51.884014,-0.43236,12056,101,66,https://media.api-sports.io/football/teams/1359.png,,,,,,,,,
England Championship,England,Middlesbrough,Riverside Stadium,54.578124,-1.217764,34742,105,69,https://media.api-sports.io/football/teams/70.png,,,,,,,,,
England Championship,England,West Brom,The Hawthorns,52.509003,-1.963299,26688,105,68,https://media.api-sports.io/football/teams/60.png,,,,,,,,,
England Championship,England,Sheff Utd,Bramall Lane,53.36986,-1.470512,32050,101,68,https://media.api-sports.io/football/teams/62.png,,,,,,,,,
England Championship,England,Coventry,Coventry Building Society Arena,52.448773,-1.496282,32753,120,68,https://media.api-sports.io/football/teams/1346.png,,,,,,,,,
England Championship,England,Norwich,Carrow Road,52.6219553,1.308309,27244,105,68,https://media.api-sports.io/football/teams/71.png,,,,,,,,,
England Championship,England,Stoke,bet365 Stadium,52.988255,-2.176078,30089,105,68,https://media.api-sports.io/football/teams/75.png,,,,,,,,,
England Championship,England,Hull,MKM Stadium,53.745731,-0.368016,25586,105,68,https://media.api-sports.io/football/teams/64.png,,,,,,,,,
England Championship,England,Sunderland,Stadium of Light,54.914063,-1.3893,49000,105,68,https://media.api-sports.io/football/teams/746.png,,,,,,,,,
England Championship,England,Sheff Weds,Hillsborough Stadium,53.410844,-1.500859,39732,106,69,https://media.api-sports.io/football/teams/74.png,,,,,,,,,
England Championship,England,Watford,Vicarage Road,51.649275,-0.400727,22220,105,68,https://media.api-sports.io/football/teams/38.png,,,,,,,,,
England Championship,England,QPR,Loftus Road,51.509692,-0.232109,18439,102,66,https://media.api-sports.io/football/teams/72.png,,,,,,,,,
England Championship,England,Derby,Pride Park,52.914633,-1.447968,33597,105,68,https://media.api-sports.io/football/teams/69.png,,,,,,,,,
England Championship,England,Portsmouth,Fratton Park,50.795923,-1.064882,20899,100,66,https://media.api-sports.io/football/teams/1355.png,,,,,,,,,
England Championship,England,Swansea,Swansea.com Stadium,51.642156,-3.935119,21088,105,68,https://media.api-sports.io/football/teams/76.png,,,,,,,,,
England Championship,England,Bristol City,Ashton Gate,51.440713,-2.620602,27000,105,69,https://media.api-sports.io/football/teams/56.png,,,,,,,,,
England Championship,England,Millwall,The Den,51.486671,-0.051053,20146,106,64,https://media.api-sports.io/football/teams/58.png,,,,,,,,,
England Championship,England,Preston,Deepdale Stadium,53.772236,-2.689327,23408,101,70,https://media.api-sports.io/football/teams/59.png,,,,,,,,,
England Championship,England,Cardiff,Cardiff City Stadium,51.47332,-3.206425,33280,105,68,https://media.api-sports.io/football/teams/43.png,,,,,,,,,
England Championship,England,Blackburn,Ewood Park,53.729141,-2.489562,31367,105,69,https://media.api-sports.io/football/teams/67.png,,,,,,,,,
England Championship,England,Plymouth,Home Park,50.387394,-4.1517,17900,107,70,https://media.api-sports.io/football/teams/1357.png,,,,,,,,,
England Championship,England,Oxford Utd,Kassam Stadium,51.717066,-1.210957,12500,102,71,https://media.api-sports.io/football/teams/1338.png,,,,,,,,,
Germany Bundesliga,Germany,Bayern Munich,Allianz Arena,48.2188084,11.6246638,75024,105,68,https://media.api-sports.io/football/teams/157.png,,,,,,,,,
Germany Bundesliga,Germany,Leverkusen,BayArena,51.0381439,7.0030964,30210,105,68,https://media.api-sports.io/football/teams/168.png,,,,,,,,,
Germany Bundesliga,Germany,Dortmund,Signal Iduna Park,51.4995,7.4717,81365,105,68,https://media.api-sports.io/football/teams/165.png,,,,,,,,,
Germany Bundesliga,Germany,RB Leipzig,Red Bull Arena,51.3461074,12.3502167,47069,105,68,https://media.api-sports.io/football/teams/173.png,,,,,,,,,
Germany Bundesliga,Germany,Stuttgart,MHP Arena,48.8026,9.2177,60058,105,68,https://media.api-sports.io/football/teams/172.png,,,,,,,,,
Germany Bundesliga,Germany,Ein Frankfurt,Deutsche Bank Park,50.0686103,8.6454154,58000,105,68,https://media.api-sports.io/football/teams/169.png,,,,,,,,,
Germany Bundesliga,Germany,M'gladbach,Borussia Park,51.1746249,6.3854094,60250,105,68,https://media.api-sports.io/football/teams/163.png,,,,,,,,,
Germany Bundesliga,Germany,Wolfsburg,Volkswagen Arena,52.4328584,10.803104,30000,105,68,https://media.api-sports.io/football/teams/161.png,,,,,,,,,
Germany Bundesliga,Germany,Hoffenheim,PreZero Arena,49.2380603,8.8876414,30150,105,68,https://media.api-sports.io/football/teams/167.png,,,,,,,,,
Germany Bundesliga,Germany,Freiburg,Stade Europa Park,47.9960901,7.8494005,34700,105,68,https://media.api-sports.io/football/teams/160.png,,,,,,,,,
Germany Bundesliga,Germany,Werder Bremen,Weser Stadium,53.0709,8.846,42100,105,68,https://media.api-sports.io/football/teams/162.png,,,,,,,,,
Germany Bundesliga,Germany,Heidenheim,Voith-Arena,48.6685245,10.1392963,15000,105,68,https://media.api-sports.io/football/teams/180.png,,,,,,,,,
Germany Bundesliga,Germany,Mainz,MEWA Arena,49.9839451,8.2232277,33305,105,68,https://media.api-sports.io/football/teams/164.png,,,,,,,,,
Germany Bundesliga,Germany,Union Berlin,Stadion An der Alten Försterei ,52.4569741,13.5680789,22012,105,68,https://media.api-sports.io/football/teams/182.png,,,,,,,,,
Germany Bundesliga,Germany,Bochum,Vanovia Ruhrstadion,51.4900826,7.2365091,26000,105,68,https://media.api-sports.io/football/teams/176.png,,,,,,,,,
Germany Bundesliga,Germany,Augsburg,Augsburg Arena,48.3231179,10.885879,30660,105,68,https://media.api-sports.io/football/teams/170.png,,,,,,,,,
Germany Bundesliga,Germany,Holstein Kiel,Holstein-Stadion,54.3492088,10.1237559,15034,104,68,https://media.api-sports.io/football/teams/191.png,,,,,,,,,
Germany Bundesliga,Germany,St Pauli,Millerntor-Stadion,53.5545566,9.9677842,30000,105,68,https://media.api-sports.io/football/teams/186.png,,,,,,,,,
Italy Serie A,Italy,Inter,Stadio Giuseppe Meazza,45.4782003,9.123964,80018,105,68,https://media.api-sports.io/football/teams/505.png,,,,,,,,,
Italy Serie A,Italy,Juventus,Allianz Stadium,45.1095758,7.6421338,41507,105,68,https://media.api-sports.io/football/teams/496.png,,,,,,,,,
Italy Serie A,Italy,AC Milan,Stadio Giuseppe Meazza,45.4782003,9.123964,80018,105,68,https://media.api-sports.io/football/teams/489.png,,,,,,,,,
Italy Serie A,Italy,Napoli,Stadio Diego Armando Maradona,40.8279773,14.192889,54725,110,68,https://media.api-sports.io/football/teams/492.png,,,,,,,,,
Italy Serie A,Italy,Atalanta,Stadio Atleti Azzurri d'Italia,45.6801329,8.7931144,24950,105,68,https://media.api-sports.io/football/teams/499.png,,,,,,,,,
Italy Serie A,Italy,Roma,Stadio Olimpico,41.9339423,12.4547705,70634,105,68,https://media.api-sports.io/football/teams/497.png,,,,,,,,,
Italy Serie A,Italy,Lazio,Stadio Olimpico,41.9339423,12.4547705,70634,105,68,https://media.api-sports.io/football/teams/487.png,,,,,,,,,
Italy Serie A,Italy,Bologna,Stadio Renato Dall'Ara,44.492317,11.3108007,36000,105,68,https://media.api-sports.io/football/teams/500.png,,,,,,,,,
Italy Serie A,Italy,Fiorentina,Stadio Artemio Franchi,43.7808838,11.2828191,43147,105,68,https://media.api-sports.io/football/teams/502.png,,,,,,,,,
Italy Serie A,Italy,Torino,Stadio Olimpico Grande Torino,45.0417432,7.6500185,27958,105,68,https://media.api-sports.io/football/teams/503.png,,,,,,,,,
Italy Serie A,Italy,Monza,Stadio Brianteo,45.583112,9.3079276,17102,105,68,https://media.api-sports.io/football/teams/1579.png,,,,,,,,,
Italy Serie A,Italy,Como,Stadio Giuseppe Sinigaglia,45.8138295,9.0723243,13602,105,68,https://media.api-sports.io/football/teams/895.png,,,,,,,,,
Italy Serie A,Italy,Genoa,Stadio Luigi Ferraris,44.4164753,8.9525341,33205,105,68,https://media.api-sports.io/football/teams/495.png,,,,,,,,,
Italy Serie A,Italy,Udinese,Stadio Friuli ,46.0814063,13.1997082,25144,105,68,https://media.api-sports.io/football/teams/494.png,,,,,,,,,
Italy Serie A,Italy,Parma,Stadio Ennio Tardini,44.7947582,10.3383726,27906,105,68,https://media.api-sports.io/football/teams/523.png,,,,,,,,,
Italy Serie A,Italy,Verona,Stadio Marcantonio Bentegodi,45.4353328,10.9674348,39211,105,67,https://media.api-sports.io/football/teams/504.png,,,,,,,,,
Italy Serie A,Italy,Lecce,Stadio Via del mare,44.1409745,12.2655981,40670,105,68,https://media.api-sports.io/football/teams/867.png,,,,,,,,,
Italy Serie A,Italy,Cagliari,Unipol Domus,39.1996866,9.1374104,16416,105,65,https://media.api-sports.io/football/teams/490.png,,,,,,,,,
Italy Serie A,Italy,Empoli,Stadio Carlo Castellani,43.7265476,10.9547274,16284,105,68,https://media.api-sports.io/football/teams/511.png,,,,,,,,,
Italy Serie A,Italy,Venezia,Stadio Pier Luigi Penzo,45.4277146,12.3640204,11150,105,68,https://media.api-sports.io/football/teams/517.png,,,,,,,,,
France Ligue 1,France,Paris SG,Parc des Princes,48.8413634,2.2530693,48229,105,68,https://media.api-sports.io/football/teams/85.png,,,,,,,,,
France Ligue 1,France,Marseille,Stade Vélodrome,43.269835,5.3959117,67394,105,68,https://media.api-sports.io/football/teams/81.png,,,,,,,,,
France Ligue 1,France,Monaco,Stade Louis II,43.7277586,7.418282,16360,105,68,https://media.api-sports.io/football/teams/91.png,,,,,,,,,
France Ligue 1,France,Lyon,Parc Olympique Lyonnais,45.7653624,4.9820543,59186,105,68,https://media.api-sports.io/football/teams/80.png,,,,,,,,,
France Ligue 1,France,Lille,Stade Pierre-Mauroy,50.6119044,3.130508,50186,105,68,https://media.api-sports.io/football/teams/79.png,,,,,,,,,
France Ligue 1,France,Lens,Stade Bollaert-Delelis,50.43281,2.8149878,38223,105,68,https://media.api-sports.io/football/teams/116.png,,,,,,,,,
France Ligue 1,France,Rennes,Roazhon Park,48.1075655,-1.7126543,29778,105,68,https://media.api-sports.io/football/teams/94.png,,,,,,,,,
France Ligue 1,France,Nice,Allianz Riviera,43.7051477,7.1926033,36178,105,68,https://media.api-sports.io/football/teams/84.png,,,,,,,,,
France Ligue 1,France,Reims,Stade Auguste-Delaune,49.2470758,4.0247869,21029,105,68,https://media.api-sports.io/football/teams/93.png,,,,,,,,,
France Ligue 1,France,Brest,Stade Francis-Le Ble,48.4030422,-4.4613605,15220,105,68,https://media.api-sports.io/football/teams/106.png,,,,,,,,,
France Ligue 1,France,Montpellier,Stade de la Mosson,43.622022,3.8120898,32900,105,68,https://media.api-sports.io/football/teams/82.png,,,,,,,,,
France Ligue 1,France,Toulouse,Stadium de Toulouse,43.5832262,1.4340638,33150,105,68,https://media.api-sports.io/football/teams/96.png,,,,,,,,,
France Ligue 1,France,Nantes,Stade de la Beaujoire,47.256005,-1.5247552,35318,105,68,https://media.api-sports.io/football/teams/83.png,,,,,,,,,
France Ligue 1,France,St Etienne,Stade Geoffroy-Guichard,45.4607567,4.3900932,41965,105,68,https://media.api-sports.io/football/teams/1063.png,,,,,,,,,
France Ligue 1,France,Strasbourg,Stade de la Meinau,48.5600477,7.7551252,26109,105,68,https://media.api-sports.io/football/teams/95.png,,,,,,,,,
France Ligue 1,France,Auxerre,Stade de l'Abbé-Deschamps,47.797419,3.572992,18541,110,60,https://media.api-sports.io/football/teams/108.png,,,,,,,,,
France Ligue 1,France,Le Havre,Stade Océane,49.4987513,0.1694637,25178,105,68,https://media.api-sports.io/football/teams/111.png,,,,,,,,,
France Ligue 1,France,Angers,Stade Raymond Kopa,47.4605516,-0.5306948,18752,105,68,https://media.api-sports.io/football/teams/77.png,,,,,,,,,
Scotland Premier,Scotland,Celtic,Celtic Park,55.849224,-4.206485,60411,104,68,https://media.api-sports.io/football/teams/247.png,,,,,,,,,
Scotland Premier,Scotland,Rangers,Ibrox Stadium,55.852598,-4.309554,51587,105,68,https://media.api-sports.io/football/teams/257.png,,,,,,,,,
Scotland Premier,Scotland,Hearts,Tynecastle Park,55.939133,-3.23172,19852,100,64,https://media.api-sports.io/football/teams/254.png,,,,,,,,,
Scotland Premier,Scotland,Aberdeen,Pittodrie,57.1597,-2.088643,20866,100,66,https://media.api-sports.io/football/teams/252.png,,,,,,,,,
Scotland Premier,Scotland,Hibernian,Easter Road,55.962027,-3.166643,20421,105,68,https://media.api-sports.io/football/teams/249.png,,,,,,,,,
Scotland Premier,Scotland,Kilmarnock,Rugby Park,55.602865,-4.509797,15003,102,68,https://media.api-sports.io/football/teams/250.png,,,,,,,,,
Scotland Premier,Scotland,Motherwell,Fir Park Stadium,55.780311,-3.9809,13677,100,68,https://media.api-sports.io/football/teams/256.png,,,,,,,,,
Scotland Premier,Scotland,St Mirren,St Mirren Park,55.850701,-4.443313,7937,105,68,https://media.api-sports.io/football/teams/251.png,,,,,,,,,
Scotland Premier,Scotland,Dundee,Dens Park,56.475211,-2.973176,11775,100,64,https://media.api-sports.io/football/teams/253.png,,,,,,,,,
Scotland Premier,Scotland,Dundee Utd,Tannadice Park,56.474136,-2.968039,14223,101,66,https://media.api-sports.io/football/teams/1386.png,,,,,,,,,
Scotland Premier,Scotland,Ross County,Victoria Park Stadium,57.594304,-4.420413,6541,100,68,https://media.api-sports.io/football/teams/902.png,,,,,,,,,
Scotland Premier,Scotland,St Johnstone,McDiarmid Park,56.406756,-3.481672,10696,105,69,https://media.api-sports.io/football/teams/258.png,,,,,,,,,
England League One,England,Birmingham,St. Andrews,52.474922,-1.864112,29409,100,66,https://media.api-sports.io/football/teams/54.png,,,,,,,,,
England League One,England,Bolton,Toughsheet Community Stadium,53.580169,-2.536279,28723,101,66,https://media.api-sports.io/football/teams/68.png,,,,,,,,,
England League One,England,Rotherham,New York Stadium,53.426838,-1.361705,12021,101,66,https://media.api-sports.io/football/teams/73.png,,,,,,,,,
England League One,England,Wrexham,Racecourse Ground,53.051552,-3.004279,13341,102,68,https://media.api-sports.io/football/teams/1837.png,,,,,,,,,
England League One,England,Huddersfield,The John Smith's Stadium,53.654643,-1.76894,24121,105,69,https://media.api-sports.io/football/teams/37.png,,,,,,,,,
England League One,England,Peterborough,London Road,52.565257,-0.240279,15314,102,70,https://media.api-sports.io/football/teams/1350.png,,,,,,,,,
England League One,England,Charlton,The Valley,51.486242,0.037152,27111,102,67,https://media.api-sports.io/football/teams/1335.png,,,,,,,,,
England League One,England,Barnsley,Oakwell Stadium,53.552266,-1.468631,23287,101,69,https://media.api-sports.io/football/teams/747.png,,,,,,,,,
England League One,England,Wycombe,Adams Park,51.631583,-0.795977,9448,105,68,https://media.api-sports.io/football/teams/1358.png,,,,,,,,,
England League One,England,Blackpool,Bloomfield Road,53.805489,-3.04853,16616,102,68,https://media.api-sports.io/football/teams/1356.png,,,,,,,,,
England League One,England,Stockport,Edgeley Park,53.399922,-2.167127,10852,101,65,https://media.api-sports.io/football/teams/4686.png,,,,,,,,,
England League One,England,Reading,Madejski Stadium,51.422325,-0.983497,24161,105,68,https://media.api-sports.io/football/teams/53.png,,,,,,,,,
England League One,England,Wigan,The Brick Community Stadium,53.547195,-2.654516,25138,105,68,https://media.api-sports.io/football/teams/61.png,,,,,,,,,
England League One,England,Lincoln,Sincil Bank,53.218176,-0.540056,10669,101,62,https://media.api-sports.io/football/teams/1379.png,,,,,,,,,
England League One,England,Bristol Rvs,The Memorial Stadium,51.485826,-2.583611,11000,101,68,https://media.api-sports.io/football/teams/1334.png,,,,,,,,,
England League One,England,Leyton Orient,Brisbane Road,51.560212,-0.011886,9271,101,69,https://media.api-sports.io/football/teams/1373.png,,,,,,,,,
England League One,England,Mansfield,Field Mill,53.137436,-1.200135,9186,104,64,https://media.api-sports.io/football/teams/1374.png,,,,,,,,,
England League One,England,Burton,Pirelli Stadium,52.821462,-1.627002,6912,101,66,https://media.api-sports.io/football/teams/748.png,,,,,,,,,
England League One,England,Stevenage,Lamex Stadium,51.890106,-0.194288,7200,101,66,https://media.api-sports.io/football/teams/1368.png,,,,,,,,,
England League One,England,Exeter,St James Park,50.730109,-3.520741,8219,104,64,https://media.api-sports.io/football/teams/1364.png,,,,,,,,,
England League One,England,Northampton,Sixfields Stadium,52.23506,-0.934214,7798,106,66,https://media.api-sports.io/football/teams/1337.png,,,,,,,,,
England League One,England,Cambridge,Abbey Stadium,52.212845,0.154021,7937,101,68,https://media.api-sports.io/football/teams/1370.png,,,,,,,,,
England League One,England,Shrewsbury,New Meadow,52.687947,-2.749747,9875,101,66,https://media.api-sports.io/football/teams/1352.png,,,,,,,,,
England League One,England,Crawley Town,Broadfield Stadium,51.099568,-0.195395,6134,102,66,https://media.api-sports.io/football/teams/1362.png,,,,,,,,,
England League Two,England,Chesterfield,SMH Group Stadium,53.2535581,-1.4258193,10504,103,65,https://media.api-sports.io/football/teams/1345.png,,,,,,,,,
England League Two,England,Gillingham,Priestfield Stadium,51.3842114,0.5609504,11582,104,69,https://media.api-sports.io/football/teams/1347.png,,,,,,,,,
England League Two,England,Milton Keynes Dons,Stadium MK,52.009625,-0.7335404,30500,105,68,https://media.api-sports.io/football/teams/1348.png,,,,,,,,,
England League Two,England,Doncaster,Eco-Power Stadium,53.5097784,-1.1137713,15231,105,68,https://media.api-sports.io/football/teams/1354.png,,,,,,,,,
England League Two,England,Carlisle,Brunton Park,54.8955531,-2.9136003,17949,102,68,https://media.api-sports.io/football/teams/1371.png,,,,,,,,,
England League Two,England,Port Vale,Vale Park,53.0499557,-2.1926977,15695,104,70,https://media.api-sports.io/football/teams/1351.png,,,,,,,,,
England League Two,England,Bradford,Valley Parade,53.8043304,-1.7593828,24840,103,64,https://media.api-sports.io/football/teams/1343.png,,,,,,,,,
England League Two,England,Notts County,Meadow Lane,52.9402183,-1.1385002,19841,105,68,https://media.api-sports.io/football/teams/1376.png,,,,,,,,,
England League Two,England,Salford,Moor Lane,53.513743,-2.278354,5108,105,68,https://media.api-sports.io/football/teams/1844.png,,,,,,,,,
England League Two,England,AFC Wimbledon,Plough Lane,51.4298414,-0.1862583,9215,105,68,https://media.api-sports.io/football/teams/1333.png,,,,,,,,,
England League Two,England,Cheltenham,Whaddon Road,51.9061781,-2.0602145,7066,101,65,https://media.api-sports.io/football/teams/1372.png,,,,,,,,,
England League Two,England,Walsall,Bescot Stadium,52.5655014,-1.9904976,11300,101,66,https://media.api-sports.io/football/teams/1342.png,,,,,,,,,
England League Two,England,Crewe,Alexandra Stadium,53.087402,-2.4357333,10153,102,68,https://media.api-sports.io/football/teams/1363.png,,,,,,,,,
England League Two,England,Barrow,Holker Street,54.1173711,-3.2259885,6500,101,68,https://media.api-sports.io/football/teams/1819.png,,,,,,,,,
England League Two,England,Fleetwood Town,Highbury Stadium,53.916397,-3.0246936,5327,105,65,https://media.api-sports.io/football/teams/1336.png,,,,,,,,,
England League Two,England,Tranmere,Prenton Park,53.3736791,-3.032617,16587,105,65,https://media.api-sports.io/football/teams/1381.png,,,,,,,,,
England League Two,England,Swindon,The County Ground,51.5644786,-1.7710223,15728,101,64,https://media.api-sports.io/football/teams/1353.png,,,,,,,,,
England League Two,England,Colchester,Colchester Community Stadium,51.923439,0.8976478,10105,101,64,https://media.api-sports.io/football/teams/1361.png,,,,,,,,,
England League Two,England,Accrington,Crown Ground,53.7654011,-2.370969,5450,101,66,https://media.api-sports.io/football/teams/1360.png,,,,,,,,,
England League Two,England,Grimsby,Blundell Park,53.5702297,-0.0465117,9052,102,69,https://media.api-sports.io/football/teams/1365.png,,,,,,,,,
England League Two,England,Newport,Rodney Parade,54.5872416,-5.9623188,7850,102,66,https://media.api-sports.io/football/teams/1367.png,,,,,,,,,
England League Two,England,Harrogate,Wetherby Road,53.985965,-1.496756,5000,100,66,https://media.api-sports.io/football/teams/1842.png,,,,,,,,,
England League Two,England,Bromley,Hayes Lane,51.390002,0.0174549,5000,101,66,https://media.api-sports.io/football/teams/1832.png,,,,,,,,,
England League Two,England,Morecambe,Mazuma Mobile Stadium,[phone],-2.8678156,6476,105,68,https://media.api-sports.io/football/teams/1375.png,,,,,,,,,
Spain La Liga,Spain,Real Madrid,Santiago Bernabéu Stadium,40.4530225,-3.687422,78297,105,68,https://media.api-sports.io/football/teams/541.png,,,,,,,,,
Spain La Liga,Spain,Barcelona,Estadi Olímpic Lluís Companys,41.36472,2.1556451,55926,105,68,https://media.api-sports.io/football/teams/529.png,,,,,,until 2025-6,,,
Spain La Liga,Spain,Atl Madrid,Metropolitano Stadium,40.436053,-3.5997158,70460,105,68,https://media.api-sports.io/football/teams/530.png,,,,,,,,,
Spain La Liga,Spain,Girona,Estadi Montilivi,41.9612296,2.8289964,14624,100,68,https://media.api-sports.io/football/teams/547.png,,,,,,,,,
Spain La Liga,Spain,Sociedad,Anoeta Stadium,43.3013371,-1.9735522,39313,105,68,https://media.api-sports.io/football/teams/548.png,,,,,,,,,
Spain La Liga,Spain,Ath Bilbao,San Mamés Stadium,43.264204,-2.9493915,53331,105,68,https://media.api-sports.io/football/teams/531.png,,,,,,,,,
Spain La Liga,Spain,Real Betis,Estadio Benito Villamarín,37.3565354,-5.9817566,60721,105,68,https://media.api-sports.io/football/teams/543.png,,,,,,,,,
Spain La Liga,Spain,Villarreal,Estadio de la Cerámica,39.9442083,-0.1034046,23008,105,68,https://media.api-sports.io/football/teams/533.png,,,,,,,,,
Spain La Liga,Spain,Sevilla,Ramón Sánchez Pizjuán Stadium,37.3840876,-5.9706309,42714,105,68,https://media.api-sports.io/football/teams/536.png,,,,,,,,,
Spain La Liga,Spain,Valencia,Mestalla Stadium,39.4745279,-0.3581566,49430,105,68,https://media.api-sports.io/football/teams/532.png,,,,,,,,,
Spain La Liga,Spain,Celta Vigo,Balaídos,42.2111224,-8.7392309,24870,105,70,https://media.api-sports.io/football/teams/538.png,,,,,,,,,
Spain La Liga,Spain,Alaves,Mendizorrotza Stadium,42.8466909,-2.6728083,19840,105,68,https://media.api-sports.io/football/teams/542.png,,,,,,,,,
Spain La Liga,Spain,Getafe,Estadio Coliseum,40.3241172,-3.7109638,16500,105,71,https://media.api-sports.io/football/teams/546.png,,,,,,,,,
Spain La Liga,Spain,Las Palmas,Estadio Gran Canaria,28.1002336,-15.4567247,32392,105,68,https://media.api-sports.io/football/teams/534.png,,,,,,,,,
Spain La Liga,Spain,Leganes,Estadio Municipal de Butarque,40.3403747,-3.7606512,12454,105,70,https://media.api-sports.io/football/teams/537.png,,,,,,,,,
Spain La Liga,Spain,Mallorca,Estadi Mallorca Son Moix,39.589935,2.6301158,26020,105,68,https://media.api-sports.io/football/teams/798.png,,,,,,,,,
Spain La Liga,Spain,Osasuna,El Sadar Stadium,42.7966624,-1.6371311,23516,104,67,https://media.api-sports.io/football/teams/727.png,,,,,,,,,
Spain La Liga,Spain,Vallecano,Vallecas Stadium,40.3980926,-3.6689662,14708,100,65,https://media.api-sports.io/football/teams/728.png,,,,,,,,,
Spain La Liga,Spain,Valladolid,Estadio José Zorrilla,41.6445801,-4.7612576,27618,105,68,https://media.api-sports.io/football/teams/720.png,,,,,,,,,
Spain La Liga,Spain,Espanyol,Estadi Cornellà-El Prat,41.3478566,2.0764584,40000,105,68,https://media.api-sports.io/football/teams/540.png,,,,,,,,,
